musicfont.runtime=OpenJDK 64-Bit Server VM 25.0.3+9-LTS
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.offset.F_CLEF=-0.038840011073927594 -0.13394309933117415
musicfont.coverage.G_CLEF=54x141 covered=2713 distinct=246 opaque=false
musicfont.offset.G_CLEF=0.0020572508284535385 0.018883063668162947
musicfont.coverage.G_CLEF_8VA=54x159 covered=2903 distinct=250 opaque=false
musicfont.offset.G_CLEF_8VA=0.013368687583753869 0.0438179100255518
musicfont.coverage.G_CLEF_8VB=54x159 covered=2894 distinct=246 opaque=false
musicfont.offset.G_CLEF_8VB=5.249130899418475E-4 -0.01328569918562944
musicfont.coverage.C_CLEF=56x82 covered=2755 distinct=203 opaque=false
musicfont.offset.C_CLEF=-0.0658047112715287 -0.0173140976601594
musicfont.coverage.PERCUSSION_CLEF=31x40 covered=1080 distinct=20 opaque=false
musicfont.offset.PERCUSSION_CLEF=-0.023092249738606407 -0.012492505937602705
musicfont.coverage.FLAT=19x50 covered=385 distinct=130 opaque=false
musicfont.offset.FLAT=-0.19041894823811412 0.045228146163764915
musicfont.coverage.NATURAL=14x55 covered=431 distinct=52 opaque=false
musicfont.offset.NATURAL=-0.05804139397881125 -0.014796444578689172
musicfont.coverage.SHARP=20x56 covered=571 distinct=115 opaque=false
musicfont.offset.SHARP=-0.02732401912298099 -0.012605241156798785
musicfont.coverage.COMMON_TIME=34x41 covered=658 distinct=157 opaque=false
musicfont.offset.COMMON_TIME=-0.07874190368010281 -0.0464996108146537
musicfont.coverage.CUT_TIME=34x58 covered=817 distinct=155 opaque=false
musicfont.offset.CUT_TIME=-0.08597946941898477 -0.022231619145085146
musicfont.bounds.F_CLEF.5=-0.09375 -5.234375 13.78125 17.9375
musicfont.bounds.F_CLEF.6=-0.125 -6.28125 16.546875 21.515625
musicfont.bounds.F_CLEF.7=-0.140625 -7.34375 19.296875 25.125
musicfont.bounds.F_CLEF.8=-0.15625 -8.390625 22.046875 28.703125
musicfont.bounds.F_CLEF.9=-0.1875 -9.4375 24.8125 32.296875
musicfont.bounds.F_CLEF.10=-0.203125 -10.484375 27.5625 35.890625
musicfont.bounds.F_CLEF.11=-0.21875 -11.53125 30.3125 39.46875
musicfont.bounds.F_CLEF.12=-0.234375 -12.578125 33.0625 43.0625
musicfont.bounds.F_CLEF.13=-0.265625 -13.625 35.828125 46.640625
musicfont.bounds.F_CLEF.14=-0.28125 -14.671875 38.578125 50.234375
musicfont.bounds.F_CLEF.15=-0.296875 -15.71875 41.34375 53.8125
musicfont.bounds.F_CLEF.16=-0.3125 -16.765625 44.09375 57.40625
musicfont.bounds.F_CLEF.17=-0.34375 -17.8125 46.859375 61.0
musicfont.bounds.F_CLEF.18=-0.359375 -18.859375 49.609375 64.578125
musicfont.bounds.F_CLEF.19=-0.375 -19.90625 52.359375 68.171875
musicfont.bounds.F_CLEF.20=-0.40625 -20.953125 55.125 71.75
musicfont.bounds.F_CLEF.21=-0.421875 -22.015625 57.875 75.359375
musicfont.bounds.F_CLEF.22=-0.4375 -23.0625 60.625 78.9375
musicfont.bounds.F_CLEF.23=-0.453125 -24.109375 63.375 82.53125
musicfont.bounds.F_CLEF.24=-0.484375 -25.15625 66.140625 86.109375
musicfont.bounds.F_CLEF.25=-0.5 -26.203125 68.90625 89.703125
musicfont.bounds.F_CLEF.26=-0.515625 -27.25 71.65625 93.296875
musicfont.bounds.F_CLEF.27=-0.546875 -28.296875 74.421875 96.875
musicfont.bounds.F_CLEF.28=-0.5625 -29.34375 77.171875 100.46875
musicfont.bounds.F_CLEF.29=-0.578125 -30.390625 79.921875 104.046875
musicfont.bounds.F_CLEF.30=-0.59375 -31.4375 82.671875 107.640625
musicfont.bounds.F_CLEF.31=-0.625 -32.484375 85.4375 111.21875
musicfont.bounds.F_CLEF.32=-0.640625 -33.53125 88.1875 114.8125
musicfont.bounds.F_CLEF.33=-0.65625 -34.578125 90.9375 118.390625
musicfont.bounds.F_CLEF.34=-0.6875 -35.625 93.71875 121.984375
musicfont.bounds.F_CLEF.35=-0.703125 -36.6875 96.46875 125.59375
musicfont.bounds.F_CLEF.36=-0.71875 -37.734375 99.21875 129.171875
musicfont.bounds.F_CLEF.37=-0.734375 -38.78125 101.96875 132.765625
musicfont.bounds.F_CLEF.38=-0.765625 -39.828125 104.734375 136.34375
musicfont.bounds.F_CLEF.39=-0.78125 -40.875 107.484375 139.9375
musicfont.bounds.F_CLEF.40=-0.796875 -41.921875 110.234375 143.515625
musicfont.bounds.F_CLEF.41=-0.8125 -42.96875 112.984375 147.109375
musicfont.bounds.F_CLEF.42=-0.84375 -44.015625 115.75 150.703125
musicfont.bounds.F_CLEF.43=-0.859375 -45.0625 118.5 154.28125
musicfont.bounds.F_CLEF.44=-0.875 -46.109375 121.265625 157.875
musicfont.bounds.F_CLEF.45=-0.90625 -47.15625 124.03125 161.453125
musicfont.bounds.F_CLEF.46=-0.921875 -48.203125 126.78125 165.046875
musicfont.bounds.F_CLEF.47=-0.9375 -49.25 129.53125 168.625
musicfont.bounds.F_CLEF.48=-0.953125 -50.296875 132.28125 172.21875
musicfont.bounds.F_CLEF.49=-0.984375 -51.359375 135.046875 175.8125
musicfont.bounds.F_CLEF.50=-1.0 -52.40625 137.796875 179.40625
musicfont.bounds.F_CLEF.51=-1.015625 -53.453125 140.546875 183.0
musicfont.bounds.F_CLEF.52=-1.046875 -54.5 143.3125 186.578125
musicfont.bounds.F_CLEF.53=-1.0625 -55.546875 146.078125 190.171875
