musicfont.runtime=OpenJDK 64-Bit Server VM 26.0.1
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.offset.F_CLEF=-0.03884001107392759 -0.13394309933117415
musicfont.coverage.G_CLEF=54x141 covered=2713 distinct=246 opaque=false
musicfont.offset.G_CLEF=0.00205725082845354 0.01888306366816295
musicfont.coverage.G_CLEF_8VA=54x159 covered=2903 distinct=250 opaque=false
musicfont.offset.G_CLEF_8VA=0.01336868758375387 0.04381791002555180
musicfont.coverage.G_CLEF_8VB=54x159 covered=2894 distinct=246 opaque=false
musicfont.offset.G_CLEF_8VB=0.00052491308994185 -0.01328569918562944
musicfont.coverage.C_CLEF=56x82 covered=2755 distinct=203 opaque=false
musicfont.offset.C_CLEF=-0.06580471127152870 -0.01731409766015940
musicfont.coverage.PERCUSSION_CLEF=31x40 covered=1080 distinct=20 opaque=false
musicfont.offset.PERCUSSION_CLEF=-0.02309224973860641 -0.01249250593760271
musicfont.bounds.F_CLEF.5=-0.09375000000000000 -5.23437500000000000 13.78125000000000000 17.93750000000000000
musicfont.bounds.F_CLEF.6=-0.12500000000000000 -6.28125000000000000 16.54687500000000000 21.51562500000000000
musicfont.bounds.F_CLEF.7=-0.14062500000000000 -7.34375000000000000 19.29687500000000000 25.12500000000000000
musicfont.bounds.F_CLEF.8=-0.15625000000000000 -8.39062500000000000 22.04687500000000000 28.70312500000000000
musicfont.bounds.F_CLEF.9=-0.18750000000000000 -9.43750000000000000 24.81250000000000000 32.29687500000000000
musicfont.bounds.F_CLEF.10=-0.20312500000000000 -10.48437500000000000 27.56250000000000000 35.89062500000000000
musicfont.bounds.F_CLEF.11=-0.21875000000000000 -11.53125000000000000 30.31250000000000000 39.46875000000000000
musicfont.bounds.F_CLEF.12=-0.23437500000000000 -12.57812500000000000 33.06250000000000000 43.06250000000000000
musicfont.bounds.F_CLEF.13=-0.26562500000000000 -13.62500000000000000 35.82812500000000000 46.64062500000000000
